Date,Close,High,Low,Open,Volume,Previous_Close,Close_Shifted,Open_Shifted,High_Shifted,Low_Shifted,RSI,SMA_50,EMA_20,MACD,MACD_signal,MACD_histogram,Signal
2024-04-12,32.451786041259766,33.60061069837027,32.412509152239686,33.47296268188015,4841000,33.37477111816406,33.37477111816406,33.64970182457584,33.65951917309771,32.92309442750906,67.79502010545272,30.575077171325685,32.6704948542336,0.7945132276694622,0.8276141429023687,-0.03310091523290648,0
2024-04-15,31.862648010253906,32.78563243764279,31.74482108765434,32.628528625626586,7537400,32.451786041259766,32.451786041259766,33.47296268188015,33.60061069837027,32.412509152239686,51.958314715781945,30.66847454071045,32.64966544347419,0.6803389698148621,0.7981591082848674,-0.11782013847000528,0
2024-04-16,31.518978118896484,31.8331857157395,31.352056971795513,31.784091481042157,5852400,31.862648010253906,31.862648010253906,32.628528625626586,32.78563243764279,31.74482108765434,44.76951339868744,30.747554664611815,32.574711402215115,0.5361362870301392,0.7457545440339217,-0.20961825700378256,0
2024-04-17,31.4404296875,31.960835343862318,31.381514355484374,31.607350843068968,5613700,31.518978118896484,31.518978118896484,31.784091481042157,31.8331857157395,31.352056971795513,41.1894059351004,30.81274280548096,32.47416537523239,0.3896318999306274,0.674530015213263,-0.28489811528263553,0
2024-04-18,31.617168426513672,31.98047023613645,31.420787753921704,31.518976217392794,5714100,31.4404296875,31.4404296875,31.607350843068968,31.960835343862318,31.381514355484374,40.39431886170709,30.880064277648927,32.37571435735311,0.2641430391580073,0.5924526200022119,-0.3283095808442046,0
2024-04-19,32.00992965698242,32.186671907798356,31.538618236690006,31.65644890100077,7513500,31.617168426513672,31.617168426513672,31.518976217392794,31.98047023613645,31.420787753921704,43.057757230793186,30.939417839050293,32.30347188774935,0.17691419534968844,0.5093449350717072,-0.33243073972201875,0
2024-04-22,31.87246322631836,32.157215037052865,31.302961477674394,31.813551641787143,4991600,32.00992965698242,32.00992965698242,31.65644890100077,32.186671907798356,31.538618236690006,48.55882985988672,31.011890525817872,32.27551548481917,0.13788777262729468,0.4350535025828247,-0.29716572995553003,0
2024-04-23,32.40269088745117,32.549977344290575,31.528800732517883,31.64662765059929,7404300,31.87246322631836,31.87246322631836,31.813551641787143,32.157215037052865,31.302961477674394,46.852745192021494,31.07771469116211,32.23712955543814,0.09477416180745735,0.3669976344277513,-0.27222347262029395,0
2024-04-24,32.07866287231445,33.168572188605076,31.744820554827513,32.16703399919343,11447000,32.40269088745117,32.40269088745117,31.64662765059929,32.549977344290575,31.528800732517883,53.62137338757548,31.159212341308592,32.25289730134414,0.10221300764516172,0.3140407090712334,-0.21182770142607166,0
2024-04-25,32.697261810302734,32.844548275046826,32.03939075792003,32.37323683177629,8729900,32.07866287231445,32.07866287231445,32.16703399919343,33.168572188605076,31.744820554827513,49.474629301266205,31.221464805603027,32.23630354619846,0.0810279539441936,0.26743815804582544,-0.18641020410163184,0
2024-04-26,32.24559020996094,32.62853054011643,31.852828784049866,32.51070361060333,8318500,32.697261810302734,32.697261810302734,32.37323683177629,32.844548275046826,32.03939075792003,56.40583733597806,31.30571186065674,32.28020433325601,0.1128535057394302,0.23652122758454638,-0.12366772184511618,0
2024-04-29,32.618709564208984,32.62852691322274,32.08848282186269,32.324136654694286,5156900,32.24559020996094,32.24559020996094,32.51070361060333,32.62853054011643,31.852828784049866,50.91380280349515,31.38406749725342,32.27690775008505,0.10047119209601618,0.20931122048684037,-0.10884002839082418,0
2024-04-30,32.029563903808594,32.500875262339314,31.911737000588342,32.45178103146836,9583200,32.618709564208984,32.618709564208984,32.324136654694286,32.62852691322274,32.08848282186269,54.82671877823116,31.463012237548828,32.309460303811136,0.11938948525448723,0.19132687344036975,-0.07193738818588252,0
2024-05-01,31.312780380249023,32.137576266130985,31.175315023543703,32.059026239006535,4941700,32.029563903808594,32.029563903808594,32.45178103146836,32.500875262339314,31.911737000588342,48.28206654891617,31.531156005859376,32.2828035038109,0.08585357125548398,0.17023221300339259,-0.0843786417479086,0
2024-05-02,31.35205841064453,31.774275590588648,31.185135383057904,31.548439104096474,5191200,31.312780380249023,31.312780380249023,32.059026239006535,32.137576266130985,31.175315023543703,41.75194787016757,31.586927909851074,32.190420349185956,0.0014212940634195093,0.13647002921539797,-0.13504873515197846,0
2024-05-03,31.54973793029785,31.697997599563625,31.193913215880816,31.450897522379343,3701600,31.35205841064453,31.35205841064453,31.548439104096474,31.774275590588648,31.185135383057904,42.21317034721218,31.637790336608887,32.11057635503916,-0.0616122573696245,0.09685357189839348,-0.158465829268018,0
2024-05-06,31.628808975219727,31.96486522139935,31.539852799159007,31.7375336093437,3131200,31.54973793029785,31.54973793029785,31.450897522379343,31.697997599563625,31.193913215880816,44.59113276923229,31.695355644226073,32.05716317173046,-0.09452607806568025,0.058577641905578744,-0.153103719971259,0
2024-05-07,31.76718521118164,31.8857921921001,31.500318561503125,31.52008513484022,7787200,31.628808975219727,31.628808975219727,31.7375336093437,31.96486522139935,31.539852799159007,45.55621629704517,31.740952186584472,32.01636753396753,-0.11292837755667762,0.024276438013127472,-0.1372048155698051,0
2024-05-08,31.529970169067383,32.10324228540592,31.47066667709416,31.559622857666003,6416500,31.76718521118164,31.76718521118164,31.52008513484022,31.8857921921001,31.500318561503125,47.28657285187072,31.79029815673828,31.992635884178398,-0.11502064035686033,-0.003582977660870089,-0.11143766269599023,0
2024-05-09,32.39976119995117,32.40964731457669,31.658460961852608,31.668347076478128,3817000,31.529970169067383,31.529970169067383,31.559622857666003,32.10324228540592,31.47066667709416,44.66580893034822,31.837256393432618,31.94857248273925,-0.1342722383278634,-0.029720829794268752,-0.10455140853359464,0
2024-05-10,31.96486473083496,32.53813492407996,31.836371640619713,32.468947207144325,4484000,32.39976119995117,32.39976119995117,31.668347076478128,32.40964731457669,31.658460961852608,54.601328633134386,31.906323547363282,31.991542836759436,-0.07844019167249883,-0.03946470216991477,-0.03897548950258406,0
2024-05-13,32.034053802490234,32.39976086039406,31.875909904171177,32.25150307659692,4209900,31.96486473083496,31.96486473083496,32.468947207144325,32.53813492407996,31.836371640619713,49.78767831322889,31.964532585144042,31.98900206476663,-0.06849582568485957,-0.045270926872903725,-0.023224898811955844,0
2024-05-14,32.251502990722656,32.39976077412504,32.00440291460407,32.18231527104529,3282600,32.034053802490234,32.034053802490234,32.25150307659692,32.39976086039406,31.875909904171177,50.534827216634056,32.01685939788818,31.993292706454593,-0.05440472039800426,-0.047097685577923834,-0.007307034820080424,-1
2024-05-15,32.54802322387695,32.557905568196624,31.500319400158276,32.221849304607304,6979200,32.251502990722656,32.251502990722656,32.18231527104529,32.39976077412504,32.00440291460407,52.90654175064809,32.08394329071045,32.01788416209917,-0.02539830983964464,-0.042757810430268,0.017359500590623363,0
2024-05-16,32.63697814941406,32.85442742056463,32.419528878263485,32.47883425324489,9974900,32.54802322387695,32.54802322387695,32.221849304607304,32.557905568196624,31.500319400158276,56.00434544619196,32.1424254989624,32.068373596554196,0.0212709855199833,-0.029952051240217742,0.05122303676020104,0
2024-05-17,33.071876525878906,33.16083271282268,32.44918698772077,32.67651862758858,5954600,32.63697814941406,32.63697814941406,32.47883425324489,32.85442742056463,32.419528878263485,56.91987138262628,32.19502796173096,32.122526411112275,0.06468896328880902,-0.011023848334412391,0.07571281162322141,0
2024-05-20,32.72593688964844,33.150949350847625,32.65674916530887,33.11141243109696,6124700,33.071876525878906,33.071876525878906,32.67651862758858,33.16083271282268,32.44918698772077,61.173782586429546,32.25102611541748,32.212940707756715,0.1326614492554441,0.01771321118355891,0.11494823807188519,0
2024-05-21,32.63697814941406,33.14106064018833,32.60732734714731,32.68639741000795,4517900,32.72593688964844,32.72593688964844,33.11141243109696,33.150949350847625,32.65674916530887,56.402784978114134,32.30462223052979,32.2617974869845,0.1568081103077148,0.045532191008390094,0.1112759192993247,0
2024-05-22,31.71776580810547,32.73581691153428,31.549737681536058,32.67651530656432,4717800,32.63697814941406,32.63697814941406,32.68639741000795,33.14106064018833,32.60732734714731,55.210342904225925,32.34269260406494,32.29752897864446,0.16684302375951177,0.06979435755861443,0.09704866620089733,0
2024-05-23,31.44101333618164,31.984634637866936,31.41136253342221,31.737534560343796,4517100,31.71776580810547,31.71776580810547,32.67651530656432,32.73581691153428,31.549737681536058,44.69531066153241,32.35864749908447,32.24231343859312,0.09947631021981351,0.07573074809085426,0.023745562128959258,0
2024-05-24,31.994516372680664,32.05382174751809,31.47066542485095,31.628809320636215,4698600,31.44101333618164,31.44101333618164,31.737534560343796,31.984634637866936,31.41136253342221,42.09581311210263,32.363961448669436,32.16599914312536,0.02348536811678059,0.06528167209603952,-0.04179630397925893,-1
2024-05-28,32.034053802490234,32.310804681936595,31.836372986979427,32.00440299982039,4978100,31.994516372680664,31.994516372680664,31.628809320636215,32.05382174751809,31.47066542485095,48.5418766009752,32.376614265441894,32.14966745070206,0.007834754074544037,0.05379228849174043,-0.04595753441719639,-1
2024-05-29,31.559621810913086,31.94509732378981,31.361940997260227,31.88579194855958,4699600,32.034053802490234,32.034053802490234,32.00440299982039,32.310804681936595,31.836372986979427,48.978803078357394,32.38259540557861,32.13865662706284,-0.0013624249660466603,0.042761345800183016,-0.04412377076622968,-1
2024-05-30,32.103240966796875,32.15266022720738,31.480549613594427,31.500318071848202,5344700,31.559621810913086,31.559621810913086,31.88579194855958,31.94509732378981,31.361940997260227,44.135991998546366,32.37771327972412,32.0835104540962,-0.04639909248871987,0.02492925814240244,-0.0713283506311223,-1
2024-05-31,33.091644287109375,33.14106355204536,32.01428772153267,32.123012366660774,11234900,32.103240966796875,32.103240966796875,31.500318071848202,32.15266022720738,31.480549613594427,50.210767839297255,32.36740390777588,32.08538955054388,-0.03778983560562921,0.012385439392796113,-0.05017527499842532,-1
2024-06-03,31.777070999145508,33.1311783478563,31.500318237806393,33.091641431140445,7403200,33.091644287109375,33.091644287109375,32.123012366660774,33.14106355204536,32.01428772153267,58.951031625616224,32.37352420806885,32.18122333497869,0.048232950588165124,0.019554941631869917,0.028678008956295208,0
2024-06-04,31.263099670410156,31.6090401415102,30.867739939963204,31.6090401415102,5407600,31.777070999145508,31.777070999145508,33.091641431140445,33.1311783478563,31.500318237806393,47.10677572852587,32.346086959838864,32.142732636327914,0.010213811949860485,0.01768671569546803,-0.007472903745607544,-1
2024-06-05,31.381710052490234,31.559622411116568,31.184029235077862,31.371825823097215,4661400,31.263099670410156,31.263099670410156,31.6090401415102,31.6090401415102,30.867739939963204,43.432513807206384,32.31465446472168,32.05895806814527,-0.060690221035677894,0.002011328349238844,-0.06270154938491673,-1
2024-06-06,31.381710052490234,31.4706662318034,31.03576956463058,31.25321884082899,8449300,31.381710052490234,31.381710052490234,31.371825823097215,31.559622411116568,31.184029235077862,44.508196223622456,32.288539810180666,31.994458257130507,-0.1060883905189769,-0.019608615424404303,-0.0864797750945726,-1
2024-06-07,31.272985458374023,31.480550505471335,31.154378475938984,31.352057408405383,6770500,31.381710052490234,31.381710052490234,31.25321884082899,31.4706662318034,31.03576956463058,44.50819622362245,32.27145866394043,31.936101285260005,-0.1404477724159321,-0.04377644682270986,-0.09667132559322222,-1
2024-06-10,32.06370544433594,32.21196700246136,31.272985932045838,31.381710571944737,11739400,31.272985458374023,31.272985458374023,31.352057408405383,31.480550505471335,31.154378475938984,43.62625512423033,32.247097129821775,31.872947396985147,-0.17444015864742468,-0.06990918918765282,-0.10453096945977186,-1
2024-06-11,31.866029739379883,31.915449004025323,31.38171189677884,31.74741897969297,7952700,32.06370544433594,32.06370544433594,31.381710571944737,32.21196700246136,31.272985932045838,51.199824013431424,32.23049839019775,31.891114830066172,-0.13600707024895087,-0.08312876539991243,-0.05287830484903844,-1
2024-06-12,31.866029739379883,32.221850707095996,31.589275070558624,32.04393833801384,6306800,31.866029739379883,31.866029739379883,31.74741897969297,31.915449004025323,31.38171189677884,49.41260924095227,32.21112449645996,31.888725773810336,-0.12011474018682833,-0.09052596035729561,-0.029588779829532716,-1
2024-06-13,31.263099670410156,31.90555946803944,30.927045313448172,31.90555946803944,4681300,31.866029739379883,31.866029739379883,32.04393833801384,32.221850707095996,31.589275070558624,49.412609240952264,32.18880489349365,31.88656424672172,-0.10629465549214956,-0.0936796993842664,-0.012614956107883157,-1
2024-06-14,30.7293643951416,31.243332985486887,30.571220503531343,31.184027612215118,5243300,31.263099670410156,31.263099670410156,31.90555946803944,31.90555946803944,30.927045313448172,43.98180287072161,32.14873157501221,31.827186668025377,-0.14235260426179863,-0.10341428035977285,-0.038938323902025784,-1
2024-06-17,31.65846061706543,31.757302910004224,30.571221787874343,30.6502937370014,5642100,30.7293643951416,30.7293643951416,31.184027612215118,31.243332985486887,30.571220503531343,39.81053402745092,32.0971981048584,31.72263216584597,-0.2115580549801095,-0.1250430352838402,-0.08651501969626929,-1
2024-06-18,31.76718521118164,32.1131275803284,31.63869211575868,31.66834668882425,5903500,31.65846061706543,31.65846061706543,30.6502937370014,31.757302910004224,30.571221787874343,48.89639633095077,32.05658763885498,31.71652058977163,-0.189251993765712,-0.13788482698021456,-0.05136716678549744,-1
2024-06-20,32.58755874633789,32.66662880885281,31.747416238123595,31.796835498501405,5775000,31.76718521118164,31.76718521118164,31.66834668882425,32.1131275803284,31.63869211575868,49.85043206274771,32.01933002471924,31.721345791810677,-0.16094583010681163,-0.14249702760553398,-0.018448802501277645,-1
2024-06-21,32.54802322387695,32.82477411020414,32.399761665945654,32.814891765884475,14462800,32.58755874633789,32.58755874633789,31.796835498501405,32.66662880885281,31.747416238123595,56.455997389008004,31.999658241271973,31.80384226367041,-0.07149159275353156,-0.1282959406351335,0.056804347881601935,0
2024-06-24,34.0108528137207,34.129459789257886,32.735815572740734,32.77535248806905,6892100,32.54802322387695,32.54802322387695,32.814891765884475,32.82477411020414,32.399761665945654,56.07268340777582,31.979981193542482,31.87471664083294,-0.003745475903791373,-0.10338584768886508,0.0996403717850737,0
2024-06-25,34.44574737548828,34.514935091696266,33.81317181561653,34.00097027713628,6346200,34.0108528137207,34.0108528137207,32.77535248806905,34.129459789257886,32.735815572740734,65.42633066023528,31.992702827453613,32.078158181107966,0.16606760829256473,-0.049495156492579115,0.21556276478514386,1
2024-06-26,34.070159912109375,34.44574931540585,33.8922475545698,34.43586697129719,5758100,34.44574737548828,34.44574737548828,34.00097027713628,34.514935091696266,33.81317181561653,67.63293542458204,32.03258205413818,32.30364286628704,0.3319119827948924,0.02678627136491519,0.30512571142997724,1
2024-06-27,34.02073669433594,34.35679294891363,33.86259279632573,34.20853516540602,5117600,34.070159912109375,34.070159912109375,34.43586697129719,34.44574931540585,33.8922475545698,63.84322778328549,32.07673229217529,32.471882584936786,0.4281031682146974,0.10704965073487163,0.3210535174798258,1
2024-06-28,34.76203918457031,34.89053228832737,34.228305850595206,34.346912839206546,10110700,34.02073669433594,34.02073669433594,34.20853516540602,34.35679294891363,33.86259279632573,63.34026947105567,32.12676746368408,32.619392500117655,0.4946453711204839,0.18456879481199412,0.3100765763084898,1
2024-07-01,34.534706115722656,35.028906279905314,34.297492148365876,34.939950099534514,4998800,34.76203918457031,34.76203918457031,34.346912839206546,34.89053228832737,34.228305850595206,67.47868738389788,32.19319965362549,32.82345408911315,0.6002778327762428,0.2677106024048439,0.3325672303713989,1
2024-07-02,34.28760528564453,34.890530076066206,34.15911596048263,34.69284926061596,4665300,34.534706115722656,34.534706115722656,34.939950099534514,35.028906279905314,34.297492148365876,65.05338003669144,32.25155040740967,32.98643047259977,0.6580627037064275,0.34578102266516064,0.31228168104126686,1
2024-07-03,34.070159912109375,34.53470549417563,33.97131761878297,34.287605416531555,2796600,34.28760528564453,34.28760528564453,34.69284926061596,34.890530076066206,34.15911596048263,62.426934272300144,32.29710391998291,33.11035188336594,0.6761247135320403,0.4118497608385366,0.2642749526935037,1
2024-07-05,33.82305908203125,34.23818539342331,33.546304437322,34.050390695952785,3822100,34.070159912109375,34.070159912109375,34.287605416531555,34.53470549417563,33.97131761878297,60.12642185825802,32.34105785369873,33.20176217181769,0.6652246662070525,0.4625247419122398,0.20269992429481265,1
2024-07-08,33.77363586425781,33.84282735288796,33.516653449644714,33.74398506230765,4252800,33.82305908203125,33.82305908203125,34.050390695952785,34.23818539342331,33.546304437322,57.5318275598821,32.36946521759033,33.260933306123746,0.629392088083442,0.49589821114648025,0.1334938769369618,1
2024-07-09,33.04222106933594,33.773635151965294,32.96314723853937,33.60560891719425,4475200,33.77363586425781,33.77363586425781,33.74398506230765,33.84282735288796,33.516653449644714,57.00199861610537,32.4033646774292,33.309762121184136,0.5902029785849123,0.5147591646341667,0.07544381395074562,1
2024-07-10,33.44746398925781,33.59572553218173,32.923613073035895,33.061988502192804,3274900,33.04222106933594,33.04222106933594,33.60560891719425,33.773635151965294,32.96314723853937,49.70645428193744,32.41026386260987,33.28428202100812,0.49442682107993363,0.5106926959233201,-0.016265874843386485,0
2024-07-11,34.10969543457031,34.18876927473856,33.31897588512898,33.447468990178265,6845900,33.44746398925781,33.44746398925781,33.061988502192804,33.59572553218173,32.923613073035895,53.274710238012275,32.4343013381958,33.29982316084142,0.44608109788797634,0.49777037631625143,-0.05168927842827509,0
2024-07-12,34.09980773925781,34.39632705246618,33.96143231112375,34.317256995152846,4748000,34.10969543457031,34.10969543457031,33.447468990178265,34.18876927473856,33.31897588512898,58.46123410415634,32.46412105560303,33.376953853577504,0.4559474289404264,0.48940578684108643,-0.03345835790066004,0
2024-07-15,35.295772552490234,35.78997268490969,34.09980913694262,34.208533769346545,8736500,34.09980773925781,34.09980773925781,34.317256995152846,34.39632705246618,33.96143231112375,58.3570772463455,32.50552593231201,33.445797080785155,0.4576927162763553,0.4830631727281402,-0.025370456451784873,0
2024-07-16,35.878929138183594,36.185334580024275,35.03879041472547,35.147515047973705,8267700,35.295772552490234,35.295772552490234,34.208533769346545,35.78997268490969,34.09980913694262,66.20097719330353,32.585185775756834,33.62198522094754,0.5492488357144865,0.4963003053254095,0.052948530389076987,1
2024-07-17,35.74055480957031,36.18533570005854,35.61206171444084,35.918467165765605,4747300,35.878929138183594,35.878929138183594,35.147515047973705,36.185334580024275,35.03879041472547,69.2431517992797,32.675723190307615,33.83693226068431,0.6612412058057728,0.5292884854214821,0.13195272038429073,1
2024-07-18,35.47368621826172,36.13591638091268,35.43414930129344,35.71090394962348,4572700,35.74055480957031,35.74055480957031,35.918467165765605,36.18533570005854,35.61206171444084,67.68634022849373,32.75953952789307,34.0182296462925,0.7304105954089266,0.5695129074189711,0.16089768798995552,1
2024-07-19,35.513221740722656,35.928348041244945,34.75215308598401,35.30565859046151,5022900,35.47368621826172,35.47368621826172,35.71090394962348,36.13591638091268,35.43414930129344,64.66662467426332,32.83643707275391,34.15684455790861,0.754990707097221,0.6066084673546212,0.1483822397425999,1
2024-07-22,35.24635314941406,35.54287247356538,35.088209258503504,35.38472858265482,3784200,35.513221740722656,35.513221740722656,35.30565859046151,35.928348041244945,34.75215308598401,64.91633965883847,32.91135780334473,34.286023337224236,0.7687985775097559,0.6390464893856481,0.12975208812410777,1
2024-07-23,35.236473083496094,35.414385443576734,34.86087990438719,35.19693616560084,3992100,35.24635314941406,35.24635314941406,35.38472858265482,35.54287247356538,35.088209258503504,61.744213827884145,32.98568546295166,34.37748331933755,0.7495668096942794,0.6611505534473744,0.08841625624690497,1
2024-07-24,34.49517059326172,35.384728565278856,34.44574756388763,35.30565850508629,4957100,35.236473083496094,35.236473083496094,35.19693616560084,35.414385443576734,34.86087990438719,61.62415491088716,33.04241970062256,34.45929186830503,0.7251689600255133,0.6739542347630022,0.05121472526251114,1
2024-07-25,35.16728591918945,35.42426834868126,34.40621720467221,34.58412956756965,7021800,34.49517059326172,34.49517059326172,35.30565850508629,35.384728565278856,34.44574756388763,53.256711189446285,33.093025817871094,34.46270888972948,0.6386545605224541,0.6668942999148926,-0.028239739392438512,0
2024-07-26,37.21327590942383,37.34176524442651,35.859164670671746,35.898701590879455,10250200,35.16728591918945,35.16728591918945,34.58412956756965,35.42426834868126,34.40621720467221,58.72845297491722,33.15569046020508,34.52981146396376,0.6172105463359685,0.6569575491991078,-0.03974700286313926,0
2024-07-29,38.02376174926758,38.142368732666824,36.936519128355755,37.341763111213865,13529800,37.21327590942383,37.21327590942383,35.898701590879455,37.34176524442651,35.859164670671746,70.1741748004312,33.254925918579104,34.78537950638853,0.7565888188144214,0.6768838031221706,0.07970501569225086,1
2024-07-30,37.79642868041992,38.22143733554124,37.460372431608185,38.063293440244415,9968900,38.02376174926758,38.02376174926758,37.341763111213865,38.142368732666824,36.936519128355755,73.32953950359065,33.36444068908691,35.0937968628532,0.9218203663128222,0.725871115760301,0.19594925055252121,1
2024-07-31,38.2708625793457,38.59703273268544,38.06329564127704,38.22143954571863,7336200,37.79642868041992,37.79642868041992,38.063293440244415,38.22143733554124,37.460372431608185,71.05875179023012,33.46762969970703,35.35119036928813,1.0226353753415296,0.7852239676765467,0.23741140766498292,1
2024-08-01,37.21327590942383,38.13248856678764,36.98594050345365,37.97434088595683,8541200,38.2708625793457,38.2708625793457,38.22143954571863,38.59703273268544,38.06329564127704,72.94193305973663,33.57160942077637,35.62925438929362,1.127814107966742,0.8537419957345858,0.27407211223215633,1
2024-08-02,35.3254280090332,37.233037099134684,34.9597171871615,37.0946616618634,8698300,37.21327590942383,37.21327590942383,37.97434088595683,38.13248856678764,36.98594050345365,63.08727467607822,33.66135620117188,35.780113581686976,1.1130006272894093,0.9055937220455506,0.20740690524385874,1
2024-08-05,34.10969543457031,35.1870519989492,33.85271299491996,34.643432544361296,8537300,35.3254280090332,35.3254280090332,37.0946616618634,37.233037099134684,34.9597171871615,50.08052232071439,33.715125198364255,35.73681019381519,0.9381133027698638,0.9120976381904133,0.02601566457945048,1
2024-08-06,34.02019500732422,34.55719988724285,33.71191737863698,33.99036266739514,7351300,34.10969543457031,34.10969543457031,34.643432544361296,35.1870519989492,33.85271299491996,43.815651580774905,33.76296379089356,35.58184688341092,0.6934210533712317,0.868362321226577,-0.17494126785534525,0
